-- SQL Insert Statements for PMF_Map
INSERT INTO PMF_Map (ID, FileName, Bytes, Description) VALUES (0, 'sample_data', '', '');

-- SQL Insert Statements for PMF_Map_Section
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (1, 'blood', 'Mr', 30, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (2, 'president', 'quickly', 73, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (3, 'reason', 'miss', 8, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (4, 'will', 'still', 14, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (5, 'watch', 'agree', 56, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (6, 'suggest', 'everything', 90, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (7, 'agree', 'executive', 92, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (8, 'allow', 'anything', 34, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (9, 'good', 'executive', 85, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (10, 'administration', 'crime', 64, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (11, 'scientist', 'he', 3, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (12, 'lose', 'still', 36, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (13, 'simply', 'music', 23, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (14, 'themselves', 'generation', 89, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (15, 'plan', 'effort', 9, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (16, 'around', 'street', 92, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (17, 'experience', 'show', 74, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (18, 'work', 'since', 59, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (19, 'reason', 'cover', 71, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (20, 'community', 'party', 77, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (21, 'dream', 'suddenly', 87, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (22, 'technology', 'just', 3, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (23, 'political', 'they', 6, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (24, 'where', 'heart', 24, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (25, 'heart', 'must', 75, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (26, 'lose', 'fish', 36, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (27, 'way', 'image', 53, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (28, 'message', 'wind', 27, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (29, 'theory', 'hear', 43, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (30, 'certain', 'Mr', 79, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (31, 'still', 'indicate', 53, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (32, 'space', 'than', 82, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (33, 'water', 'process', 91, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (34, 'between', 'measure', 97, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (35, 'beautiful', 'memory', 14, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (36, 'close', 'room', 33, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (37, 'couple', 'say', 99, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (38, 'human', 'rate', 30, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (39, 'anything', 'stock', 21, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (40, 'much', 'appear', 47, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (41, 'go', 'street', 4, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (42, 'white', 'wish', 81, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (43, 'statement', 'various', 53, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (44, 'dinner', 'themselves', 56, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (45, 'part', 'thus', 26, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (46, 'Republican', 'central', 58, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (47, 'star', 'out', 24, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (48, 'above', 'federal', 26, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (49, 'ten', 'right', 47, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (50, 'relate', 'occur', 86, 0);

-- SQL Insert Statements for PMF_Map_Attribute
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (1, 'dog', 'color', 'maintain', 25, 1);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (2, 'fact', 'else', 'game', 13, 1);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (3, 'skill', 'plan', 'buy', 77, 1);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (4, 'way', 'rest', 'role', 68, 1);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (5, 'detail', 'per', 'month', 1, 1);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (6, 'together', 'before', 'once', 58, 2);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (7, 'green', 'receive', 'listen', 29, 2);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (8, 'area', 'know', 'teach', 86, 2);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (9, 'special', 'cover', 'message', 78, 2);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (10, 'born', 'game', 'real', 49, 2);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (11, 'pressure', 'admit', 'issue', 40, 3);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (12, 'attack', 'board', 'try', 47, 3);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (13, 'resource', 'radio', 'mouth', 80, 3);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (14, 'rise', 'beyond', 'north', 67, 3);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (15, 'great', 'two', 'region', 91, 3);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (16, 'democratic', 'modern', 'treat', 81, 4);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (17, 'between', 'bill', 'someone', 2, 4);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (18, 'foreign', 'individual', 'food', 23, 4);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (19, 'week', 'during', 'so', 20, 4);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (20, 'hope', 'part', 'commercial', 86, 4);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (21, 'recently', 'phone', 'significant', 82, 5);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (22, 'or', 'change', 'agent', 67, 5);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (23, 'control', 'front', 'whom', 97, 5);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (24, 'allow', 'company', 'animal', 84, 5);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (25, 'teacher', 'beautiful', 'theory', 17, 5);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (26, 'relationship', 'miss', 'weight', 78, 6);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (27, 'nor', 'executive', 'sort', 89, 6);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (28, 'specific', 'do', 'consumer', 1, 6);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (29, 'week', 'behind', 'here', 71, 6);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (30, 'brother', 'nothing', 'section', 82, 6);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (31, 'forget', 'develop', 'give', 97, 7);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (32, 'sort', 'various', 'lose', 91, 7);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (33, 'few', 'section', 'hope', 38, 7);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (34, 'site', 'far', 'six', 35, 7);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (35, 'thought', 'wish', 'reduce', 73, 7);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (36, 'eight', 'happen', 'fire', 58, 8);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (37, 'before', 'card', 'action', 91, 8);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (38, 'wish', 'defense', 'beyond', 27, 8);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (39, 'cut', 'resource', 'role', 24, 8);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (40, 'guess', 'prevent', 'author', 97, 8);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (41, 'generation', 'size', 'necessary', 29, 9);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (42, 'establish', 'later', 'decide', 27, 9);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (43, 'father', 'rate', 'conference', 4, 9);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (44, 'assume', 'career', 'behavior', 32, 9);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (45, 'suddenly', 'hard', 'street', 92, 9);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (46, 'sort', 'between', 'on', 73, 10);
